salary,experience_total
54871,0.0
53736,0.0
48000,0.0
52318,0.0
50400,0.0
53042,0.0
55325,0.0
61625,0.0
54450,0.0
18500,0.0
18500,0.0
56778,0.0
25168,0.0
50000,0.0
50000,0.0
54668,0.0
65045,0.0
63645,0.0
53992,0.0
54450,0.0
50336,0.0
51792,0.0
18500,0.0
18500,0.0
51792,0.0
54392,0.0
54125,0.0
54125,0.0
54125,0.0
61843,0.0
18500,0.0
55825,0.0
57384,0.0
49694,0.0
57618,0.0
56884,0.0
56884,0.0
51277,0.0
51277,0.0
56884,0.0
73097,0.0
53527,0.0
63208,0.0
57618,0.0
57618,0.0
54450,0.0
55500,0.0
100000,0.0
50336,0.0
59683,0.0
54446,0.0
69868,0.0
51550,0.0
52025,0.0
51550,0.0
51500,0.0
55921,0.0
64360,0.0
56642,0.0
10000,0.0
53584,0.0
51277,0.0
54450,0.0
61308,0.0
56884,0.0
56884,0.0
51277,0.0
52027,0.0
30000,0.0
10000,0.0
51277,0.0
5000,0.0
53294,0.0
51318,0.0
47523,0.0
54584,0.0
46646,0.0
57618,0.0
54450,0.0
50336,0.0
54450,0.0
54250,0.0
58603,0.0
83927,0.0
49755,0.0
49755,0.0
49755,0.0
50750,0.0
51550,0.0
53294,0.0
50000,0.0
51550,0.0
61713,0.0
51550,0.0
53584,0.0
53584,0.0
60184,0.0
52325,0.0
51725,0.0
51550,0.0
54125,0.0
60775,0.0
54887,0.0
66625,0.0
59485,0.0
57618,0.0
54446,0.0
54446,0.0
54446,0.0
52000,0.0
50011,0.0
55021,0.0
54446,0.0
54446,0.0
22860,0.0
54446,0.0
58564,0.0
54250,0.0
54450,0.0
50000,0.0
54250,0.0
51550,0.0
54450,0.0
53584,0.0
53584,0.0
54250,0.0
60306,0.0
51012,0.0
51012,0.0
64770,0.0
52370,0.0
49430,0.0
73890,0.0
72050,0.0
50275,0.0
60560,0.0
71134,0.0
49605,0.0
31422,0.0
82857,0.0
54659,0.0
59268,0.0
52370,0.0
52202,0.0
58659,0.0
52202,0.0
52370,0.0
50385,0.0
62468,0.0
70370,0.0
174500,0.0
120000,0.0
62468,0.0
52202,0.0
63043,0.0
52368,0.0
49250,0.0
54868,0.0
51868,0.0
62968,0.0
43826,0.0
46522,0.0
52202,0.0
54659,0.0
54659,0.0
55159,0.0
50275,0.0
26019,0.0
135000,0.0
61970,0.0
52000,0.0
105000,0.0
49250,0.0
55574,0.0
59268,0.0
54659,0.0
31091,0.0
54833,0.0
63433,0.0
66605,0.0
140000,0.0
118000,0.0
50845,0.0
49250,0.0
55490,0.0
62770,0.0
60624,0.0
60624,0.0
49250,0.0
38873,0.0
60624,0.0
67470,0.0
167500,0.0
49250,0.0
25615,0.0
127685,0.0
31091,0.0
80045,0.0
52318,0.0
49430,0.0
61418,0.0
60418,0.0
71718,0.0
50070,0.0
68135,0.0
55849,0.0
51818,0.0
51818,0.0
84550,0.0
51818,0.0
58659,0.0
51818,0.0
63468,0.0
27750,0.0
57670,0.0
57670,0.0
49250,0.0
51818,0.0
51818,0.0
51818,0.0
117000,0.0
24875,0.0
69214,0.0
58025,0.0
32400,0.0
58517,0.0
27925,0.0
58550,0.0
36000,0.0
36000,0.0
57404,0.0
63574,0.0
57574,0.0
42607,0.0
35867,0.0
54690,0.0
26801,0.0
27787,0.0
55697,0.0
57700,0.0
58353,0.0
60904,0.0
56903,0.0
48660,0.0
54659,0.0
55500,0.0
57015,0.0
71449,0.0
56350,0.0
48660,0.0
57015,0.0
55500,0.0
67695,0.0
51862,0.0
56378,0.0
37169,0.0
55297,0.0
67917,0.0
45100,0.0
59331,0.0
52425,0.0
64735,0.0
24388,0.0
52121,0.0
51862,0.0
52514,0.0
51862,0.0
27532,0.0
86416,0.0
49242,0.0
71449,0.0
55159,0.0
58659,0.0
82000,0.0
67943,0.0
49250,0.0
87880,0.0
56870,0.0
94468,0.0
54070,0.0
66460,0.0
52565,0.0
62968,0.0
61468,0.0
37781,0.0
59002,0.0
60842,0.0
53342,0.0
66942,0.0
46840,0.0
49250,0.0
51862,0.0
130000,0.0
48271,0.0
59921,0.0
51012,0.0
32400,0.0
48271,0.0
24184,0.0
52203,0.0
51972,0.0
54940,0.0
57574,0.0
8046,0.0
60907,0.0
48545,0.0
53011,0.0
51012,0.0
101000,0.0
54659,0.0
49250,0.0
67742,0.0
87709,0.0
48271,0.0
53342,0.0
31091,0.0
60970,0.0
60140,0.0
50536,0.0
66318,0.0
38289,0.0
55048,0.0
57344,0.0
62459,0.0
56070,0.0
52370,0.0
64770,0.0
55490,0.0
55170,0.0
49605,0.0
34890,0.0
26628,0.0
50345,0.0
69570,0.0
53255,0.0
51900,0.0
59317,0.0
59727,0.0
57430,0.0
56260,0.0
50536,0.0
54240,0.0
58659,0.0
72903,0.0
54224,0.0
60636,0.0
50536,0.0
138000,0.0
50536,0.0
53536,0.0
80000,0.0
60140,0.0
54249,0.0
53536,0.0
59140,0.0
29570,0.0
63590,0.0
76370,0.0
57690,0.0
69080,0.0
65410,0.0
110000,0.0
52736,0.0
145000,0.0
59727,0.0
57430,0.0
55276,0.0
68180,0.0
60140,0.0
167500,0.0
60874,0.0
113968,0.0
57430,0.0
99000,0.0
25190,0.0
58324,0.0
60363,0.0
55048,0.0
40776,0.0
55048,0.0
60363,0.0
59634,0.0
54279,0.0
56870,0.0
62067,0.0
110000,0.0
60669,0.0
132234,0.0
52202,0.0
40776,0.0
145000,0.0
52202,0.0
50250,0.0
57500,0.0
116498,0.0
31529,0.0
90000,0.0
54279,0.0
55386,0.0
58330,0.0
52470,0.0
55276,0.0
156000,0.0
49750,0.0
52370,0.0
51101,0.0
63255,0.0
31529,0.0
60470,0.0
53255,0.0
57358,0.0
51012,0.0
61418,0.0
57670,0.0
51818,0.0
60418,0.0
51012,0.0
51012,0.0
67733,0.0
51434,0.0
71583,0.0
79125,0.0
55159,0.0
52115,0.0
54659,0.0
54170,0.0
59255,0.0
58538,0.0
56298,0.0
54536,0.0
54368,0.0
58574,0.0
61968,0.0
51012,0.0
57670,0.0
50536,0.0
55368,0.0
53868,0.0
54368,0.0
63468,0.0
54659,0.0
53342,0.0
58659,0.0
51000,0.0
31121,0.0
69214,0.0
93600,0.0
72950,0.0
61468,0.0
62968,0.0
52115,0.0
78468,0.0
65718,0.0
51818,0.0
88367,0.0
51818,0.0
60418,0.0
60140,0.0
78915,0.0
57448,0.0
62473,0.0
56248,0.0
31805,0.0
58574,0.0
62067,0.0
51974,0.0
54536,0.0
60140,0.0
60140,0.0
117000,0.0
50536,0.0
50536,0.0
58728,0.0
57430,0.0
29864,0.0
105000,0.0
50536,0.0
50536,0.0
56873,0.0
55575,0.0
62160,0.0
57430,0.0
30290,0.0
25909,0.0
76370,0.0
66040,0.0
53240,0.0
65040,0.0
74980,0.0
65040,0.0
66040,0.0
58930,0.0
69490,0.0
55048,0.0
56248,0.0
31805,0.0
53198,0.0
66040,0.0
51974,0.0
59634,0.0
57430,0.0
57430,0.0
65040,0.0
25788,0.0
36000,0.0
55574,0.0
55380,0.0
51862,0.0
49775,0.0
52460,0.0
50968,0.0
31667,0.0
54515,0.0
52300,0.0
57015,0.0
18500,0.0
50902,0.0
18500,0.0
54150,0.0
55297,0.0
49300,0.0
55297,0.0
53900,0.0
52100,0.0
20000,0.0
57175,0.0
65888,0.0
54145,0.0
51862,0.0
59706,0.0
110000,0.0
21672,0.0
55650,0.0
90400,0.0
53900,0.0
55650,0.0
48678,0.0
50689,0.0
55297,0.0
51094,0.0
52602,0.0
54515,0.0
50702,0.0
53317,0.0
50702,0.0
51302,0.0
49775,0.0
54375,0.0
56349,0.0
54515,0.0
17025,0.0
67952,0.0
54515,0.0
69914,0.0
55380,0.0
34957,0.0
67713,0.0
49300,0.0
51862,0.0
52000,0.0
55380,0.0
23250,0.0
47656,0.0
48667,0.0
15660,0.0
56373,0.0
47167,0.0
48667,0.0
9800,0.0
49167,0.0
55380,0.0
53649,0.0
55380,0.0
59615,0.0
57807,0.0
55787,0.0
130586,0.0
53575,0.0
18500,0.0
58315,0.0
52300,0.0
50968,0.0
41465,0.0
59615,0.0
54794,0.0
46486,0.0
51862,0.0
50275,0.0
55380,0.0
51862,0.0
147500,0.0
95000,0.0
51862,0.0
51862,0.0
48660,0.0
51862,0.0
32543,0.0
54921,0.0
52531,0.0
53814,0.0
63942,0.0
56289,0.0
66058,0.0
50785,0.0
74463,0.0
50785,0.0
53245,0.0
56182,0.0
55295,0.0
52835,0.0
54921,0.0
56182,0.0
51800,0.0
50785,0.0
53214,0.0
51214,0.0
50691,0.0
48900,0.0
55505,0.0
48900,0.0
58538,0.0
55353,0.0
55945,0.0
29545,0.0
44041,0.0
60431,0.0
59034,0.0
66177,0.0
60431,0.0
14040,0.0
14321,0.0
70934,0.0
51800,0.0
51195,0.0
58538,0.0
61395,0.0
59813,0.0
57907,0.0
51300,0.0
51012,0.0
82418,0.0
49190,0.0
53760,0.0
14040,0.0
50785,0.0
49855,0.0
55761,0.0
55798,0.0
58266,0.0
55380,0.0
51367,0.0
48900,0.0
55798,0.0
53760,0.0
57800,0.0
52531,0.0
52835,0.0
48900,0.0
51367,0.0
55750,0.0
51367,0.0
42000,0.0
21027,0.0
26560,0.0
36829,0.0
50785,0.0
67135,0.0
53900,0.0
16220,0.0
48277,0.0
51367,0.0
51195,0.0
53900,0.0
51800,0.0
51979,0.0
59975,0.0
50785,0.0
53900,0.0
53900,0.0
112264,0.0
51367,0.0
122971,0.0
55910,0.0
65888,0.0
53760,0.0
63431,0.0
53245,0.0
53200,0.0
51195,0.0
51814,0.0
51814,0.0
77070,0.0
53784,0.0
51862,0.0
57155,0.0
115000,0.0
69967,0.0
74824,0.0
127500,0.0
17860,0.0
50565,0.0
150000,0.0
49409,0.0
49409,0.0
47989,0.0
48239,0.0
54320,0.0
60600,0.0
40932,0.0
53900,0.0
56300,0.0
65451,0.0
55610,0.0
47989,0.0
55610,0.0
132990,0.0
64317,0.0
65850,0.0
54320,0.0
63657,0.0
55850,0.0
50214,0.0
54320,0.0
55720,0.0
43439,0.0
59984,0.0
50,0.0
52500,0.0
53468,0.0
60543,0.0
32614,0.0
55615,0.0
34544,0.0
66738,0.0
50594,0.0
61150,0.0
59000,0.0
60515,0.0
59157,0.0
54320,0.0
53304,0.0
24000,0.0
53304,0.0
50045,0.0
54794,0.0
57015,0.0
30258,0.0
57070,0.0
66533,0.0
61950,0.0
55380,0.0
56656,0.0
51862,0.0
35769,0.0
54375,0.0
49700,0.0
52441,0.0
63102,0.0
69637,0.0
38739,0.0
55574,0.0
75774,0.0
55610,0.0
64962,0.0
84489,0.0
55610,0.0
49409,0.0
51094,0.0
49409,0.0
56420,0.0
58295,0.0
55610,0.0
53304,0.0
53397,0.0
62180,0.0
55610,0.0
58200,0.0
35247,0.0
55720,0.0
54320,0.0
56420,0.0
54320,0.0
54320,0.0
47989,0.0
47989,0.0
48150,0.0
13300,0.0
48660,0.0
56420,0.0
127500,0.0
47667,0.0
52100,0.0
15660,0.0
15660,0.0
46667,0.0
46667,0.0
46667,0.0
58001,0.0
52265,0.0
127500,0.0
58001,0.0
45800,0.0
48667,0.0
58001,0.0
80000,0.0
48235,0.0
54801,0.0
18500,0.0
18500,0.0
45100,0.0
61565,0.0
122000,0.0
49250,0.0
27500,0.0
54801,0.0
46165,0.0
49265,0.0
27500,0.0
27500,0.0
34298,0.0
55101,0.0
50702,0.0
54515,0.0
54191,0.0
45100,0.0
54801,0.0
58001,0.0
54801,0.0
54801,0.0
54801,0.0
45100,0.0
45100,0.0
54801,0.0
18500,0.0
46667,0.0
58415,0.0
50702,0.0
18270,0.0
50902,0.0
52107,0.0
52300,0.0
114933,0.0
58415,0.0
27278,0.0
57015,0.0
55365,0.0
50902,0.0
56745,0.0
48000,0.0
57496,0.0
49409,0.0
19764,0.0
49409,0.0
132990,0.0
55610,0.0
63200,0.0
46667,0.0
48900,0.0
54555,0.0
50702,0.0
65300,0.0
54801,0.0
48972,0.0
65415,0.0
54515,0.0
56465,0.0
54515,0.0
48972,0.0
57015,0.0
47167,0.0
55365,0.0
47667,0.0
50702,0.0
48667,0.0
18500,0.0
55715,0.0
54555,0.0
9800,0.0
52202,0.0
48667,0.0
57655,0.0
61879,0.0
54260,0.0
48175,0.0
51000,0.0
51300,0.0
52000,0.0
47137,0.0
49350,0.0
48000,0.0
170000,0.0
53328,0.0
44000,0.0
55000,0.0
51000,0.0
38000,0.0
52000,0.0
55000,0.0
52000,0.0
53605,0.0
55740,0.0
64000,0.0
49920,0.0
52000,0.0
52000,0.0
25000,0.0
55000,0.0
45000,0.0
48000,0.0
54000,0.0
45000,0.0
54640,0.0
49920,0.0
47743,0.0
57640,0.0
65100,0.0
64000,0.0
40500,0.0
72484,0.0
49920,0.0
47734,0.0
49500,0.0
56285,0.0
53221,0.0
55000,0.0
64428,0.0
62528,0.0
55000,0.0
53000,0.0
50000,0.0
50000,0.0
60345,0.0
53829,0.0
43000,0.0
50000,0.0
55200,0.0
45000,0.0
51000,0.0
52000,0.0
58695,0.0
53898,0.0
74099,0.0
115500,0.0
58568,0.0
55969,0.0
52214,0.0
53000,0.0
43952,0.0
47743,0.0
54498,0.0
56862,0.0
50000,0.0
55500,0.0
52301,0.0
56862,0.0
49500,0.0
54260,0.0
50000,0.0
45309,0.0
54424,0.0
50000,0.0
48000,0.0
50000,0.0
48000,0.0
62083,0.0
47688,0.0
55200,0.0
55200,0.0
56404,0.0
60452,0.0
50000,0.0
63000,0.0
51300,0.0
49500,0.0
51917,0.0
48000,0.0
52500,0.0
50000,0.0
48000,0.0
50405,0.0
50000,0.0
49000,0.0
55200,0.0
43800,0.0
55200,0.0
48000,0.0
50000,0.0
63109,0.0
51659,0.0
62700,0.0
40300,0.0
47700,0.0
48000,0.0
53000,0.0
58178,0.0
52010,0.0
48000,0.0
28820,0.0
57640,0.0
48836,0.0
54498,0.0
53829,0.0
62083,0.0
45350,0.0
33897,0.0
50000,0.0
48836,0.0
50000,0.0
65299,0.0
55200,0.0
52486,0.0
46366,0.0
50000,0.0
53000,0.0
26500,0.0
69636,0.0
48840,0.0
61820,0.0
47300,0.0
51827,0.0
53050,0.0
48000,0.0
42800,0.0
55200,0.0
58240,0.0
52031,0.0
54498,0.0
46637,0.0
52000,0.0
50000,0.0
57000,0.0
52000,0.0
51000,0.0
57640,0.0
53800,0.0
51300,0.0
53000,0.0
48000,0.0
116842,0.0
55260,0.0
62000,0.0
57510,0.0
52301,0.0
57640,0.0
50000,0.0
47300,0.0
46366,0.0
52776,0.0
55200,0.0
52250,0.0
54500,0.0
51386,0.0
48000,0.0
55200,0.0
48836,0.0
48000,0.0
46366,0.0
54000,0.0
47300,0.0
45000,0.0
50050,0.0
55649,0.0
50000,0.0
54000,0.0
53000,0.0
51000,0.0
66606,0.0
41000,0.0
53605,0.0
61563,0.0
52010,0.0
49150,0.0
121000,0.0
62615,0.0
45275,0.0
27249,0.0
47734,0.0
49100,0.0
54498,0.0
31400,0.0
27000,0.0
48400,0.0
51000,0.0
27000,0.0
50000,0.0
55000,0.0
55280,0.0
53000,0.0
51087,0.0
52993,0.0
58897,0.0
47734,0.0
37500,0.0
46575,0.0
49100,0.0
47300,0.0
50000,0.0
51300,0.0
51300,0.0
53600,0.0
53000,0.0
51000,0.0
30000,0.0
28890,0.0
90000,0.0
46366,0.0
28890,0.0
26949,0.0
57640,0.0
49100,0.0
28400,0.0
47734,0.0
58840,0.0
49800,0.0
49650,0.0
50000,0.0
52000,0.0
60469,0.0
61825,0.0
46953,0.0
49998,0.0
52300,0.0
53393,0.0
53393,0.0
49998,0.0
54393,0.0
57253,0.0
50746,0.0
47137,0.0
51137,0.0
23851,0.0
105000,0.0
58024,0.0
65000,0.0
47441,0.0
50746,0.0
52646,0.0
51282,0.0
57505,0.0
28890,0.0
88644,0.0
49100,0.0
47137,0.0
57653,0.0
49000,0.0
57715,0.0
53694,0.0
54966,0.0
50441,0.0
47137,0.0
28890,0.0
56473,0.0
47137,0.0
49998,0.0
55330,0.0
47137,0.0
51087,0.0
53700,0.0
17750,0.0
54789,0.0
49998,0.0
47137,0.0
54000,0.0
36207,0.0
79662,0.0
55200,0.0
49000,0.0
52010,0.0
51000,0.0
53000,0.0
53000,0.0
49500,0.0
49500,0.0
49000,0.0
50000,0.0
46800,0.0
43505,0.0
77136,0.0
45951,0.0
55867,0.0
40000,0.0
53000,0.0
50000,0.0
49000,0.0
92000,0.0
50000,0.0
25000,0.0
50000,0.0
76859,0.0
47539,0.0
55200,0.0
49500,0.0
52500,0.0
46637,0.0
77175,0.0
90000,0.0
50000,0.0
49000,0.0
60350,0.0
63275,0.0
50013,0.0
51804,0.0
53898,0.0
54768,0.0
68656,0.0
47734,0.0
50050,0.0
55542,0.0
55854,0.0
49000,0.0
49000,0.0
48000,0.0
57640,0.0
41000,0.0
44516,0.0
50050,0.0
99000,0.0
45000,0.0
53605,0.0
50776,0.0
53605,0.0
50000,0.0
49750,0.0
35323,0.0
52010,0.0
46366,0.0
55200,0.0
46000,0.0
28153,0.0
58568,0.0
39000,0.0
61243,0.0
27417,0.0
46366,0.0
50000,0.0
47300,0.0
48000,0.0
54498,0.0
48000,0.0
49000,0.0
50000,0.0
49000,0.0
43952,0.0
48000,0.0
50000,0.0
61045,0.0
53500,0.0
57000,0.0
48000,0.0
70183,0.0
52301,0.0
50050,0.0
82500,0.0
52304,0.0
53829,0.0
63324,0.0
53898,0.0
53000,0.0
56307,0.0
47400,0.0
45000,0.0
61636,0.0
50000,0.0
45000,0.0
56232,0.0
47000,0.0
47934,0.0
48000,0.0
45000,0.0
56812,0.0
50000,0.0
63000,0.0
48050,0.0
47934,0.0
50637,0.0
40500,0.0
45000,0.0
82550,0.0
52851,0.0
55000,0.0
54256,0.0
50000,0.0
45000,0.0
40000,0.0
56760,0.0
77400,0.0
55000,0.0
45000,0.0
50000,0.0
48000,0.0
57640,0.0
53898,0.0
55200,0.0
46000,0.0
45000,0.0
50775,0.0
50390,0.0
47584,0.0
37842,0.0
37310,0.0
53000,0.0
52000,0.0
45000,0.0
57640,0.0
47300,0.0
45000,0.0
51000,0.0
49500,0.0
65000,0.0
47845,0.0
63810,0.0
55000,0.0
55000,0.0
55000,0.0
55200,0.0
48000,0.0
49500,0.0
50804,0.0
57640,0.0
55368,0.0
55000,0.0
58695,0.0
53000,0.0
52000,0.0
53000,0.0
40500,0.0
46637,0.0
52000,0.0
57640,0.0
50000,0.0
49440,0.0
51300,0.0
92500,0.0
57640,0.0
54150,0.0
55000,0.0
76599,0.0
27684,0.0
38000,0.0
48493,0.0
55000,0.0
53000,0.0
56160,0.0
55000,0.0
52214,0.0
45000,0.0
57640,0.0
25388,0.0
51000,0.0
54119,0.0
51170,0.0
30000,0.0
45000,0.0
53000,0.0
51000,0.0
109629,0.0
22610,0.0
50050,0.0
43952,0.0
53000,0.0
51262,0.0
52776,0.0
45000,0.0
48836,0.0
50000,0.0
45000,0.0
56615,0.0
55000,0.0
117150,0.0
52715,0.0
